2023-06-17 16:46:59,864 - INFO: Server started.
2023-06-17 16:46:59,864 - INFO: Action: Sending command - Command: command
2023-06-17 16:47:00,766 - ERROR: No response from drone for command: command
2023-06-17 16:47:00,767 - INFO: Action: Initiating Drone at 192.168.10.1
2023-06-17 16:47:01,769 - INFO: Action: Sending command - Command: streamon
2023-06-17 16:47:02,672 - ERROR: No response from drone for command: streamon
2023-06-17 16:47:02,672 - INFO: Action: Turning Stream On at 192.168.10.1
2023-06-17 16:47:02,673 - INFO: Action: Receiving response - Response: b'ok'
2023-06-17 16:47:02,674 - INFO: Action: Receiving response - Response: b'ok'
2023-06-17 16:47:02,678 - INFO: Starting video streaming.
2023-06-17 16:47:02,678 - INFO: Setting drone speed to 100 cm/s
2023-06-17 16:47:02,679 - INFO: Action: Sending command - Command: speed 100
2023-06-17 16:47:03,248 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,248 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,250 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,251 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,251 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,252 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,252 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,253 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,253 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,253 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,253 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,254 - INFO: Received video frame of size 666 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,280 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,280 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,280 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,281 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,283 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,283 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,284 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,284 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,286 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,286 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,286 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,286 - INFO: Received video frame of size 588 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,313 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,314 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,314 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,317 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,317 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,317 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,320 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,320 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,321 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,324 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
2023-06-17 16:47:03,324 - INFO: Received video frame of size 1460 from ('192.168.10.1', 62512).
